DNS,ip_address,Latitude,Longitude,Country
925.com.bd,23.227.38.65,45.413,-75.7011,CA
99it.com.bd,103.112.62.28,23.7529,90.4267,BD
a1qa.com.bd,213.130.74.50,60.1797,24.9344,FI
www.a1qa.com.bd,213.130.74.50,60.1797,24.9344,FI
a1traders.com.bd,103.138.151.6,23.7018,90.3742,BD
a2arena.com.bd,162.0.209.181,37.751,-97.822,US
autodiscover.a2arena.com.bd,162.0.209.181,37.751,-97.822,US
cpanel.a2arena.com.bd,162.0.209.181,37.751,-97.822,US
cpcalendars.a2arena.com.bd,162.0.209.181,37.751,-97.822,US
cpcontacts.a2arena.com.bd,162.0.209.181,37.751,-97.822,US
mail.a2arena.com.bd,162.0.209.181,37.751,-97.822,US
webdisk.a2arena.com.bd,162.0.209.181,37.751,-97.822,US
webmail.a2arena.com.bd,162.0.209.181,37.751,-97.822,US
a2p.com.bd,104.247.108.12,37.751,-97.822,US
www.a2p.com.bd,104.247.108.12,37.751,-97.822,US
a2s.com.bd,115.187.18.37,23.7018,90.3742,BD
cpcalendars.a2s.com.bd,115.187.18.37,23.7018,90.3742,BD
cpcontacts.a2s.com.bd,115.187.18.37,23.7018,90.3742,BD
webdisk.a2s.com.bd,115.187.18.37,23.7018,90.3742,BD
webmail.a2s.com.bd,115.187.18.37,23.7018,90.3742,BD
a2zbazar.com.bd,123.49.12.133,23.7018,90.3742,BD
a2zit.com.bd,115.187.18.53,23.7018,90.3742,BD
uniapply.ac.a2zit.com.bd,115.187.18.53,23.7018,90.3742,BD
www.uniapply.ac.a2zit.com.bd,115.187.18.53,23.7018,90.3742,BD
akasnil.a2zit.com.bd,115.187.18.53,23.7018,90.3742,BD
www.akasnil.a2zit.com.bd,115.187.18.53,23.7018,90.3742,BD
bnh.a2zit.com.bd,115.187.18.53,23.7018,90.3742,BD
www.bnh.a2zit.com.bd,115.187.18.53,23.7018,90.3742,BD
greenpower-pb.com.a2zit.com.bd,115.187.18.53,23.7018,90.3742,BD
www.greenpower-pb.com.a2zit.com.bd,115.187.18.53,23.7018,90.3742,BD
cpanel.a2zit.com.bd,115.187.18.53,23.7018,90.3742,BD
forthepeoplebd.a2zit.com.bd,115.187.18.53,23.7018,90.3742,BD
www.forthepeoplebd.a2zit.com.bd,115.187.18.53,23.7018,90.3742,BD
www.fwf.a2zit.com.bd,115.187.18.53,23.7018,90.3742,BD
rent.a2zit.com.bd,115.187.18.53,23.7018,90.3742,BD
www.rent.a2zit.com.bd,115.187.18.53,23.7018,90.3742,BD
webdisk.a2zit.com.bd,115.187.18.53,23.7018,90.3742,BD
webmail.a2zit.com.bd,115.187.18.53,23.7018,90.3742,BD
a2zplus.com.bd,142.93.221.174,12.9634,77.5855,IN
a2ztechnologies.com.bd,123.49.12.133,23.7018,90.3742,BD
a4admission.com.bd,163.53.182.106,23.7018,90.3742,BD
test.a4admission.com.bd,163.53.182.106,23.7018,90.3742,BD
www.test.a4admission.com.bd,163.53.182.106,23.7018,90.3742,BD
aaacreations.com.bd,162.222.226.174,37.751,-97.822,US
aaafashion.com.bd,202.59.140.116,23.7018,90.3742,BD
aaaltd.com.bd,103.159.36.74,23.7018,90.3742,BD
akash.aaaltd.com.bd,103.159.36.74,23.7018,90.3742,BD
www.akash.aaaltd.com.bd,103.159.36.74,23.7018,90.3742,BD
autodiscover.aaatrading.com.bd,192.185.194.112,37.751,-97.822,US
cpcalendars.aaatrading.com.bd,192.185.194.112,37.751,-97.822,US
cpcontacts.aaatrading.com.bd,192.185.194.112,37.751,-97.822,US
webdisk.aaatrading.com.bd,192.185.194.112,37.751,-97.822,US
aabad.com.bd,185.151.30.140,51.4964,-0.1224,GB
www.aabad.com.bd,185.151.30.140,51.4964,-0.1224,GB
aac.com.bd,107.155.81.58,32.8137,-96.8704,US
cpcalendars.aac.com.bd,107.155.81.58,32.8137,-96.8704,US
cpcontacts.aac.com.bd,107.155.81.58,32.8137,-96.8704,US
webdisk.aac.com.bd,107.155.81.58,32.8137,-96.8704,US
webmail.aac.com.bd,107.155.81.58,32.8137,-96.8704,US
aagrow.com.bd,85.195.78.42,50.1187,8.6842,DE
aakar.com.bd,123.49.12.133,23.7018,90.3742,BD
aalan.com.bd,202.4.96.3,23.7908,90.4109,BD
cpcalendars.aalan.com.bd,202.4.96.3,23.7908,90.4109,BD
cpcontacts.aalan.com.bd,202.4.96.3,23.7908,90.4109,BD
mail.aalan.com.bd,202.4.96.3,23.7908,90.4109,BD
aalmirah.com.bd,103.138.151.6,23.7018,90.3742,BD
mail.aamarshop.com.bd,162.0.229.55,37.751,-97.822,US
aamirieccentric.com.bd,145.223.124.112,42.3562,-71.0631,US
ecomapi.aamirieccentric.com.bd,194.163.38.221,1.2868,103.8503,SG
gibbsgroupengineers.aamirieccentric.com.bd,194.163.38.221,1.2868,103.8503,SG
visionariz.aamirieccentric.com.bd,194.163.38.221,1.2868,103.8503,SG
aaml.com.bd,151.106.103.87,35.5947,-82.5545,US
cpanel.aaml.com.bd,151.106.103.87,35.5947,-82.5545,US
cpcalendars.aaml.com.bd,151.106.103.87,35.5947,-82.5545,US
cpcontacts.aaml.com.bd,151.106.103.87,35.5947,-82.5545,US
webdisk.aaml.com.bd,151.106.103.87,35.5947,-82.5545,US
aamra.com.bd,203.202.244.11,23.7534,90.3722,BD
authlog1.aamra.com.bd,202.74.244.30,23.7948,90.4096,BD
aws.aamra.com.bd,203.202.244.11,23.7534,90.3722,BD
blog.aamra.com.bd,182.160.96.130,23.7086,90.4017,BD
contracts.aamra.com.bd,182.160.96.130,23.7086,90.4017,BD
ctaap.aamra.com.bd,182.160.99.190,23.7272,90.4093,BD
ems.aamra.com.bd,182.160.99.140,23.7272,90.4093,BD
mail.exchange.aamra.com.bd,45.64.135.220,23.166,90.2079,BD
expwith.aamra.com.bd,116.206.56.211,23.7018,90.3742,BD
map.aamra.com.bd,45.64.135.206,23.166,90.2079,BD
mdcbill.aamra.com.bd,203.202.244.14,23.7534,90.3722,BD
movies.aamra.com.bd,45.64.135.75,23.166,90.2079,BD
newsletter.aamra.com.bd,182.160.96.130,23.7086,90.4017,BD
people.aamra.com.bd,203.202.244.11,23.7534,90.3722,BD
pms.aamra.com.bd,182.160.96.130,23.7086,90.4017,BD
projects.aamra.com.bd,182.160.96.130,23.7086,90.4017,BD
staff.aamra.com.bd,182.160.99.140,23.7272,90.4093,BD
surveillance.aamra.com.bd,182.160.96.130,23.7086,90.4017,BD
vatcal.aamra.com.bd,203.202.244.14,23.7534,90.3722,BD
webmail.vatcal.aamra.com.bd,45.64.135.68,23.166,90.2079,BD
wetext.aamra.com.bd,182.160.96.234,23.7086,90.4017,BD
www.aamra.com.bd,203.202.244.11,23.7534,90.3722,BD
aaraa.com.bd,103.148.14.50,23.7018,90.3742,BD
akaunting.aaraa.com.bd,103.148.14.50,23.7018,90.3742,BD
www.akaunting.aaraa.com.bd,103.148.14.50,23.7018,90.3742,BD
careguru.aaraa.com.bd,103.148.14.50,23.7018,90.3742,BD
www.chowa.aaraa.com.bd,137.59.155.162,23.746,90.382,BD
cpanel.aaraa.com.bd,103.148.14.50,23.7018,90.3742,BD
cpcalendars.aaraa.com.bd,103.148.14.50,23.7018,90.3742,BD
cpcontacts.aaraa.com.bd,103.148.14.50,23.7018,90.3742,BD
www.erpgo.aaraa.com.bd,103.148.14.50,23.7018,90.3742,BD
www.gdoo.aaraa.com.bd,137.59.155.162,23.746,90.382,BD
www.healtherp.aaraa.com.bd,137.59.155.162,23.746,90.382,BD
www.mailwizz.aaraa.com.bd,103.148.14.50,23.7018,90.3742,BD
www.meddream.aaraa.com.bd,137.59.155.162,23.746,90.382,BD
www.ohic.aaraa.com.bd,137.59.155.162,23.746,90.382,BD
orthanc.aaraa.com.bd,137.59.155.163,23.746,90.382,BD
www.orthanc.aaraa.com.bd,137.59.155.163,23.746,90.382,BD
www.rerp.aaraa.com.bd,103.148.14.50,23.7018,90.3742,BD
webdisk.aaraa.com.bd,103.148.14.50,23.7018,90.3742,BD
webmail.aaraa.com.bd,103.148.14.50,23.7018,90.3742,BD
www.xnat.aaraa.com.bd,137.59.155.162,23.746,90.382,BD
aarashi.com.bd,85.187.128.47,1.2868,103.8503,SG
aarashi.aarashi.com.bd,85.187.128.47,1.2868,103.8503,SG
autodiscover.aarashi.com.bd,85.187.128.47,1.2868,103.8503,SG
cpanel.aarashi.com.bd,85.187.128.47,1.2868,103.8503,SG
cpcalendars.aarashi.com.bd,85.187.128.47,1.2868,103.8503,SG
cpcontacts.aarashi.com.bd,85.187.128.47,1.2868,103.8503,SG
www.live.aarashi.com.bd,85.187.128.47,1.2868,103.8503,SG
mail.aarashi.com.bd,85.187.128.47,1.2868,103.8503,SG
webdisk.aarashi.com.bd,85.187.128.47,1.2868,103.8503,SG
webmail.aarashi.com.bd,85.187.128.47,1.2868,103.8503,SG
cpanel.aarks.com.bd,66.29.146.71,37.751,-97.822,US
webdisk.aarks.com.bd,66.29.146.71,37.751,-97.822,US
aaronjeans.com.bd,93.127.192.47,52.6959,6.1847,NL
admin.aaroz.com.bd,185.190.140.156,51.1878,6.8607,DE
www.aaroz.com.bd,185.190.140.156,51.1878,6.8607,DE
aasl.com.bd,192.185.102.36,37.751,-97.822,US
cpcontacts.aasl.com.bd,192.185.102.36,37.751,-97.822,US
mail.aasl.com.bd,192.185.102.36,37.751,-97.822,US
aasoft.com.bd,103.144.200.37,23.7731,90.3657,BD
aaa.aasoft.com.bd,103.169.94.140,23.7018,90.3742,BD
dti.aasoft.com.bd,103.169.94.140,23.7018,90.3742,BD
radius.aasoft.com.bd,103.169.94.140,23.7018,90.3742,BD
www.aasoft.com.bd,103.144.200.37,23.7731,90.3657,BD
aastha.com.bd,192.185.4.101,37.751,-97.822,US
aat.com.bd,162.0.232.82,37.751,-97.822,US
mail.aat.com.bd,162.0.232.82,37.751,-97.822,US
aatech.com.bd,116.202.157.122,50.4777,12.3649,DE
ims.aatech.com.bd,116.202.157.122,50.4777,12.3649,DE
mail.aatech.com.bd,116.202.157.122,50.4777,12.3649,DE
webmail.aatech.com.bd,116.202.157.122,50.4777,12.3649,DE
aawaj.com.bd,35.213.139.166,1.2868,103.8503,SG
aayan.com.bd,148.135.48.235,34.0514,-118.2707,US
www.app.aayan.com.bd,148.135.48.235,34.0514,-118.2707,US
www.check.aayan.com.bd,148.135.48.235,34.0514,-118.2707,US
shadikshop.com.aayan.com.bd,148.135.48.235,34.0514,-118.2707,US
www.shadikshop.com.aayan.com.bd,148.135.48.235,34.0514,-118.2707,US
cpanel.aayan.com.bd,148.135.48.235,34.0514,-118.2707,US
www.edu24hrs.aayan.com.bd,148.135.48.235,34.0514,-118.2707,US
aayesh.com.bd,43.224.110.191,24.9328,91.8739,BD
www.aayesh.com.bd,43.224.110.191,24.9328,91.8739,BD
ab.com.bd,205.175.241.128,41.3179,-81.3471,US
abad.com.bd,123.49.12.133,23.7018,90.3742,BD
abadiagro.com.bd,67.222.137.239,37.6374,-75.7466,US
abas.com.bd,103.174.152.18,23.7018,90.3742,BD
cpcontacts.abas.com.bd,103.174.152.18,23.7018,90.3742,BD
webdisk.abas.com.bd,103.174.152.18,23.7018,90.3742,BD
webmail.abas.com.bd,103.174.152.18,23.7018,90.3742,BD
abazar.com.bd,192.99.9.146,43.7941,-79.7011,CA
mail.abazar.com.bd,192.99.9.146,43.7941,-79.7011,CA
mail.mail.abazar.com.bd,192.99.9.146,43.7941,-79.7011,CA
server.abazar.com.bd,192.99.9.146,43.7941,-79.7011,CA
abbank.com.bd,216.219.81.50,37.751,-97.822,US
abcbd.com.bd,192.185.10.247,37.751,-97.822,US
webmail.abcbd.com.bd,192.185.10.247,37.751,-97.822,US
abcbpl.com.bd,103.134.69.3,23.7018,90.3742,BD
abcde.com.bd,65.21.170.252,60.1797,24.9344,FI
cpanel.abcde.com.bd,65.21.170.252,60.1797,24.9344,FI
cpcalendars.abcde.com.bd,65.21.170.252,60.1797,24.9344,FI
cpcontacts.abcde.com.bd,65.21.170.252,60.1797,24.9344,FI
jobs.abcde.com.bd,65.21.170.252,60.1797,24.9344,FI
webdisk.abcde.com.bd,65.21.170.252,60.1797,24.9344,FI
webmail.abcde.com.bd,65.21.170.252,60.1797,24.9344,FI
abcfl.com.bd,103.134.69.3,23.7018,90.3742,BD
abcgroup.com.bd,131.153.46.90,1.2982,103.7836,SG
ban.abcgroup.com.bd,131.153.46.90,1.2982,103.7836,SG
bpl.abcgroup.com.bd,131.153.46.90,1.2982,103.7836,SG
con.abcgroup.com.bd,131.153.46.90,1.2982,103.7836,SG
rel.abcgroup.com.bd,131.153.46.90,1.2982,103.7836,SG
www.abcgroup.com.bd,131.153.46.90,1.2982,103.7836,SG
abcitpark.com.bd,157.245.107.251,12.9634,77.5855,IN
www.abcitpark.com.bd,157.245.107.251,12.9634,77.5855,IN
abcl.com.bd,95.217.107.56,60.1797,24.9344,FI
cpanel.abcl.com.bd,95.217.107.56,60.1797,24.9344,FI
cpcalendars.abcl.com.bd,95.217.107.56,60.1797,24.9344,FI
cpcontacts.abcl.com.bd,95.217.107.56,60.1797,24.9344,FI
mail.abcl.com.bd,95.217.107.56,60.1797,24.9344,FI
server.abcl.com.bd,109.70.148.62,51.5088,-0.093,GB
www.server.abcl.com.bd,109.70.148.62,51.5088,-0.093,GB
webdisk.abcl.com.bd,95.217.107.56,60.1797,24.9344,FI
webmail.abcl.com.bd,109.70.148.62,51.5088,-0.093,GB
www.abcl.com.bd,95.217.107.56,60.1797,24.9344,FI
abclnc.com.bd,192.185.10.247,37.751,-97.822,US
mail.abclnc.com.bd,192.185.10.247,37.751,-97.822,US
abcltd.com.bd,199.250.194.93,37.751,-97.822,US
autodiscover.abcltd.com.bd,199.250.194.93,37.751,-97.822,US
cpanel.abcltd.com.bd,199.250.194.93,37.751,-97.822,US
cpcalendars.abcltd.com.bd,199.250.194.93,37.751,-97.822,US
citytouch.com.bd,103.29.105.155,23.7018,90.3742,BD
www.primebank.com.bd,103.118.0.34,23.7018,90.3742,BD
www.southeastbank.com.bd,103.226.122.11,23.7018,90.3742,BD
www.sslcommerz.com.bd,103.26.139.120,23.7018,90.3742,BD
www.cotecna.com.bd,195.64.164.87,48.8582,2.3387,FR
robi.com.bd,202.134.12.124,23.7427,90.4248,BD
ibanking.southeastbank.com.bd,103.226.122.114,23.7018,90.3742,BD
google.com.bd,142.250.98.94,37.751,-97.822,US
mail.labtex.com.bd,103.105.74.30,23.7018,90.3742,BD
mail.tcel.com.bd,103.105.74.30,23.7018,90.3742,BD
autodiscover.coca-cola.com.bd,52.96.35.8,38.7095,-78.1539,US
autodiscover.centro.com.bd,52.96.88.40,38.7095,-78.1539,US
centro.com.bd,139.99.7.170,1.2868,103.8503,SG
exchange.aamra.com.bd,45.64.135.220,23.166,90.2079,BD
infolink.com.bd,154.89.7.100,-4.5833,55.6667,SC
mail.infolink.com.bd,154.89.7.100,-4.5833,55.6667,SC
www.infolink.com.bd,154.89.7.100,-4.5833,55.6667,SC
lyncconf.tchibo.com.bd,194.115.167.109,51.2993,9.491,DE
sip.tchibo.com.bd,194.115.167.117,51.2993,9.491,DE
sa.primebank.com.bd,103.118.0.36,23.7018,90.3742,BD
fabrica.com.bd,107.181.234.46,41.2713,-111.9881,US
www.fabrica.com.bd,107.181.234.46,41.2713,-111.9881,US
career.keal.com.bd,170.10.162.86,37.751,-97.822,US
www.career.keal.com.bd,170.10.162.86,37.751,-97.822,US
people.keal.com.bd,170.10.162.86,37.751,-97.822,US
www.people.keal.com.bd,170.10.162.86,37.751,-97.822,US
apparelmania.com.bd,103.244.115.2,22.2578,114.1657,HK
www.apparelmania.com.bd,103.244.115.2,22.2578,114.1657,HK
propel.com.bd,123.49.12.133,23.7018,90.3742,BD
www.propel.com.bd,123.49.12.133,23.7018,90.3742,BD
easybilling.com.bd,35.247.149.95,1.2868,103.8503,SG
itbazaar.com.bd,167.71.213.14,1.3078,103.6818,SG
glamtouch.com.bd,103.138.150.18,23.7018,90.3742,BD
www.glamtouch.com.bd,103.138.150.18,23.7018,90.3742,BD
youtube.com.bd,74.125.141.190,37.751,-97.822,US
banbiz.com.bd,131.153.48.202,1.2982,103.7836,SG
www.banbiz.com.bd,131.153.48.202,1.2982,103.7836,SG
how.com.bd,38.46.221.191,40.5247,-111.8638,US
www.how.com.bd,38.46.221.191,40.5247,-111.8638,US
holoplus.com.bd,107.178.101.172,33.4168,-112.0268,US
www.holoplus.com.bd,107.178.101.172,33.4168,-112.0268,US
dailyprobaha.com.bd,193.203.185.167,19.0748,72.8856,IN
www.dailyprobaha.com.bd,193.203.185.167,19.0748,72.8856,IN
shaheenfood.com.bd,216.98.11.228,38.581,-121.4939,US
www.shaheenfood.com.bd,216.98.11.228,38.581,-121.4939,US
apps.helpline.com.bd,103.163.246.85,23.7018,90.3742,BD
helpline.com.bd,103.163.246.85,23.7018,90.3742,BD
www.apps.helpline.com.bd,103.163.246.85,23.7018,90.3742,BD
www.helpline.com.bd,103.163.246.85,23.7018,90.3742,BD
ecatalog.powercom.com.bd,216.98.11.228,38.581,-121.4939,US
email.powercom.com.bd,216.98.11.228,38.581,-121.4939,US
powercom.com.bd,216.98.11.228,38.581,-121.4939,US
www.ecatalog.powercom.com.bd,216.98.11.228,38.581,-121.4939,US
www.email.powercom.com.bd,216.98.11.228,38.581,-121.4939,US
www.powercom.com.bd,216.98.11.228,38.581,-121.4939,US
demo.tos.com.bd,139.99.115.114,1.2868,103.8503,SG
hamdard.com.bd,103.174.50.11,23.7018,90.3742,BD
mail.hamdard.com.bd,103.174.50.11,23.7018,90.3742,BD
web.hamdard.com.bd,103.174.50.11,23.7018,90.3742,BD
www.hamdard.com.bd,103.174.50.11,23.7018,90.3742,BD
impex.com.bd,172.106.3.53,32.8137,-96.8704,US
kaymu.com.bd,8.219.71.235,1.3673,103.8014,SG
rrmgroup.com.bd,88.198.65.21,50.4777,12.3649,DE
www.rrmgroup.com.bd,88.198.65.21,50.4777,12.3649,DE
intimates.com.bd,38.46.221.191,40.5247,-111.8638,US
www.intimates.com.bd,38.46.221.191,40.5247,-111.8638,US
krishibari.com.bd,198.54.115.96,37.751,-97.822,US
www.krishibari.com.bd,198.54.115.96,37.751,-97.822,US
www.utl.com.bd,162.0.229.250,37.751,-97.822,US
farmex.com.bd,38.101.149.233,40.5247,-111.8638,US
